[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 5000.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214647 millisecs
       t_91:    0.00 1773.50 2565.50 4339.00
       t_92:    0.00 1509.50 2546.50 4056.00
       t_93:    0.00 1776.00 2551.00 4327.00
       t_94:    0.00 1714.50 2555.50 4270.00
       t_95:    0.00 1563.50 2551.00 4114.50
       t_96:    0.00 1777.50  580.50 2358.00
       t_97:    0.00 1659.00    0.00 1659.00
       t_98:    0.00 1629.00    0.00 1629.00
       t_99:    0.00 1777.00    0.00 1777.00
      t_100:    0.00 1594.00    0.00 1594.00
      t_101:    0.00 1693.50    0.00 1693.50
      t_102:    0.00 1777.00    0.00 1777.00
      t_103:    0.00 1529.50    0.00 1529.50
      t_104:    0.00 1758.50    0.00 1758.50
      t_105:    0.00 1778.00    0.00 1778.00
      t_106:    0.00 1463.00    0.00 1463.00
      t_107:    0.00    0.00    0.00    0.00
    res_ops:  299999  179848       0  479847
   prop_ops:       1  120152  300000  420153
total time to track responses: 1409489807 nanoseconds;
    count: 900000;
    average: 1566.10 nanoseconds per request/response
total time to get request parameters: 1295459206 nanoseconds;
    count: 900000;
    average: 1439.40 nanoseconds per request/response

client timing for QOS algorithm: 3005.50 nanoseconds per request/response
client 0's 95th latency: 1681, 1753, 3348
client 0's 99th latency: 1754, 1829, 3458
client 0's max latency: 57530, 128167, 132231

client 1's 95th latency: 3800, 1722, 5278
client 1's 99th latency: 3946, 4033, 7760
client 1's max latency: 60293, 118152, 121997

client 2's 95th latency: 1691, 1670, 3255
client 2's 99th latency: 3691, 1734, 5149
client 2's max latency: 46013, 76853, 78012


==== Server Data ====
     server:       0   total
    res_ops:  479847  479847
   prop_ops:  420153  420153

 k-way heap: 2

total time to add requests: 16548325134 nanoseconds;
    count: 900000;
    average: 18387.03 nanoseconds per request/response
total time to note requests complete: 2499952507 nanoseconds;
    count: 900000;
    average: 2777.73 nanoseconds per request/response

server timing for QOS algorithm: 21164.75 nanoseconds per request/response
