/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 201647 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3887.00 1200.50    0.00 5087.50
total time to track responses: 1394846212 nanoseconds;
    count: 900000;
    average: 1549.83 nanoseconds per request/response
total time to get request parameters: 1387199023 nanoseconds;
    count: 900000;
    average: 1541.33 nanoseconds per request/response

client timing for QOS algorithm: 3091.16 nanoseconds per request/response
client 0's 95th latency: 1817, 1911, 3524
client 0's 99th latency: 1955, 2054, 3811
client 0's max latency: 283689, 485412, 487216

client 1's 95th latency: 3912, 1981, 5659
client 1's 99th latency: 3989, 2166, 6029
client 1's max latency: 135069, 94108, 136689

client 2's 95th latency: 1919, 2129, 3675
client 2's 99th latency: 3958, 2299, 5773
client 2's max latency: 693421, 705297, 707409


==== Server Data ====
     server:       0   total
    res_ops:  194722  194722
   prop_ops:  705278  705278

 k-way heap: 2

total time to add requests: 15213662361 nanoseconds;
    count: 900000;
    average: 16904.07 nanoseconds per request/response
total time to note requests complete: 2837830104 nanoseconds;
    count: 900000;
    average: 3153.14 nanoseconds per request/response

server timing for QOS algorithm: 20057.21 nanoseconds per request/response

Process finished with exit code 0
